nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName
xPATI00503,90,410,3,Tower,PATI,Patient Room 5 Floor 3,Patient Room 0503
xPATI00603,80,480,3,Tower,PATI,Patient Room 6 Floor 3,Patient Room 0603
xPATI00703,120,520,3,Tower,PATI,Patient Room 7 Floor 3,Patient Room 0703
xPATI00803,180,510,3,Tower,PATI,Patient Room 8 Floor 3,Patient Room 0803
xSTOR00503,265,210,3,Tower,STOR,Bed and Recliner Parking 1 Floor 3,BRP 0103
xSTOR00603,265,390,3,Tower,STOR,Bed and Recliner Parking 2 Floor 3,BRP 0203
HBATH00104,410,210,4,Tower,BATH,Bathroom 1 Tower Floor 4,Bathroom 0104
HBATH00204,370,360,4,Tower,BATH,Bathroom 2 Tower Floor 4,Bathroom 0204
HDEPT00104,350,275,4,Tower,DEPT,Dialysis Waiting Room Floor 4,Dialysis WR04
HDEPT00204,310,200,4,Tower,DEPT,MICU 3BC Waiting Room Floor 4,MICU 3BC WR04
HHALL00604,360,300,4,Tower,HALL,Hallway Connector 6 Floor 4,Hallway H00604
HHALL00704,360,280,4,Tower,HALL,Hallway Connector 7 Floor 4,Hallway H00704
HHALL00804,360,240,4,Tower,HALL,Hallway Connector 8 Floor 4,Hallway H00804
HHALL00904,360,200,4,Tower,HALL,Hallway Connector 9 Floor 4,Hallway H00904
HHALL01004,400,200,4,Tower,HALL,Hallway Connector 10 Floor 4,Hallway H01004
HHALL01104,310,200,4,Tower,HALL,Hallway Connector 11 Floor 4,Hallway H01104
HHALL01204,220,200,4,Tower,HALL,Hallway Connector 12 Floor 4,Hallway H01204
HHALL01304,220,400,4,Tower,HALL,Hallway Connector 13 Floor 4,Hallway H01304
HHALL01404,360,400,4,Tower,HALL,Hallway Connector 14 Floor 4,Hallway H01404
HHALL01504,360,360,4,Tower,HALL,Hallway Connector 15 Floor 4,Hallway H01504
HSERV00104,370,240,4,Tower,SERV,Nursing Room Floor 4,Nursing Room 4
WELEV00L04,410,300,4,Tower,ELEV,Elevator L Floor 4,Elevator L4
xSTOR00304,180,160,4,Tower,STOR,Clean Equipment Storage 1 Floor 4,Clean ES 0104
xSTOR00404,180,470,4,Tower,STOR,Clean Equipment Storage 2 Floor 4,Clean ES 0204
xDIRT00104,210,310,4,Tower,DIRT,Dirty Equipment Storage Floor 4,Dirty ES 4
xPATI00104,180,90,4,Tower,PATI,Patient Room 1 Floor 4,Patient Room 0104
xPATI00204,120,80,4,Tower,PATI,Patient Room 2 Floor 4,Patient Room 0204
xPATI00304,80,120,4,Tower,PATI,Patient Room 3 Floor 4,Patient Room 0304
xPATI00404,90,180,4,Tower,PATI,Patient Room 4 Floor 4,Patient Room 0404
xPATI00504,90,410,4,Tower,PATI,Patient Room 5 Floor 4,Patient Room 0504
xPATI00604,80,480,4,Tower,PATI,Patient Room 6 Floor 4,Patient Room 0604
xPATI00704,120,520,4,Tower,PATI,Patient Room 7 Floor 4,Patient Room 0704
xPATI00804,180,510,4,Tower,PATI,Patient Room 8 Floor 4,Patient Room 0804
xSTOR00504,265,210,4,Tower,STOR,Bed and Recliner Parking 1 Floor 4,BRP 0104
xSTOR00604,265,390,4,Tower,STOR,Bed and Recliner Parking 2 Floor 4,BRP 0204
HBATH00105,410,210,5,Tower,BATH,Bathroom 1 Tower Floor 5,Bathroom 0105
HBATH00205,370,360,5,Tower,BATH,Bathroom 2 Tower Floor 5,Bathroom 0205
HDEPT00105,350,275,5,Tower,DEPT,Dialysis Waiting Room Floor 5,Dialysis WR05
HDEPT00205,310,200,5,Tower,DEPT,MICU 3BC Waiting Room Floor 5,MICU 3BC WR05
HHALL00605,360,300,5,Tower,HALL,Hallway Connector 6 Floor 5,Hallway H00605
HHALL00705,360,280,5,Tower,HALL,Hallway Connector 7 Floor 5,Hallway H00705
HHALL00805,360,240,5,Tower,HALL,Hallway Connector 8 Floor 5,Hallway H00805
HHALL00905,360,200,5,Tower,HALL,Hallway Connector 9 Floor 5,Hallway H00905
HHALL01005,400,200,5,Tower,HALL,Hallway Connector 10 Floor 5,Hallway H01005
HHALL01105,310,200,5,Tower,HALL,Hallway Connector 11 Floor 5,Hallway H01105
HHALL01205,220,200,5,Tower,HALL,Hallway Connector 12 Floor 5,Hallway H01205
HHALL01305,220,400,5,Tower,HALL,Hallway Connector 13 Floor 5,Hallway H01305
HHALL01405,360,400,5,Tower,HALL,Hallway Connector 14 Floor 5,Hallway H01405
HHALL01505,360,360,5,Tower,HALL,Hallway Connector 15 Floor 5,Hallway H01505
HSERV00105,370,240,5,Tower,SERV,Nursing Room Floor 5,Nursing Room 5
WELEV00L05,410,300,5,Tower,ELEV,Elevator L Floor 5,Elevator L5
xSTOR00305,180,160,5,Tower,STOR,Clean Equipment Storage 1 Floor 5,Clean ES 0105
xSTOR00405,180,470,5,Tower,STOR,Clean Equipment Storage 2 Floor 5,Clean ES 0205
xDIRT00105,210,310,5,Tower,DIRT,Dirty Equipment Storage Floor 5,Dirty ES 5
xPATI00105,180,90,5,Tower,PATI,Patient Room 1 Floor 5,Patient Room 0105
xPATI00205,120,80,5,Tower,PATI,Patient Room 2 Floor 5,Patient Room 0205
xPATI00305,80,120,5,Tower,PATI,Patient Room 3 Floor 5,Patient Room 0305
xPATI00405,90,180,5,Tower,PATI,Patient Room 4 Floor 5,Patient Room 0405
xPATI00505,90,410,5,Tower,PATI,Patient Room 5 Floor 5,Patient Room 0505
xPATI00605,80,480,5,Tower,PATI,Patient Room 6 Floor 5,Patient Room 0605
xPATI00705,120,520,5,Tower,PATI,Patient Room 7 Floor 5,Patient Room 0705
xPATI00805,180,510,5,Tower,PATI,Patient Room 8 Floor 5,Patient Room 0805
xSTOR00505,265,210,5,Tower,STOR,Bed and Recliner Parking 1 Floor 5,BRP 0105
xSTOR00605,265,390,5,Tower,STOR,Bed and Recliner Parking 2 Floor 5,BRP 0205
